/data/borealis_site_data/sas_2019_processed/20190904/20190904.0200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190904/20190904.0800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.1617.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.2200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.2239.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.1656.28.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.0000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.1539.28.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.2000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190905/20190905.1800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.2000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.0400.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.0200.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1600.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1938.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1400.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.2200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.0000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.0800.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.1942.27.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190906/20190906.0600.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.1000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.0600.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.1800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.0200.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.1200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.0000.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.0800.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.2200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.2000.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.0400.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190907/20190907.1400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.0400.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.1600.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.0600.03.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.1000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.1800.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.2200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.1200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.2000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.1400.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.0200.01.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.0000.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190908/20190908.0800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190909/20190909.1934.30.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190909/20190909.2000.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190909/20190909.2200.02.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
/data/borealis_site_data/sas_2019_processed/20190909/20190909.1800.00.sas.0.antennas_iq.hdf5.site,antenna_arrays_order,beam_azms,beam_nums,blanked_samples,data,data_descriptors,data_dimensions,noise_at_freq,pulse_phase_offset,pulses,sqn_timestamps,CLASS,TITLE,VERSION,borealis_git_hash,data_normalization_factor,experiment_comment,experiment_id,experiment_name,freq,int_time,intf_antenna_count,main_antenna_count,num_samps,num_sequences,num_slices,rx_sample_rate,samples_data_type,scan_start_marker,slice_comment,station,tau_spacing,tx_pulse_len
